0,-41,26,49,10,-32,524,525,0
75,-2,-1395,1397,9,-17,-20,28,2
75,-2,-1395,1397,-1262,-19,-14,1262,2
91,11,-1384,1387,-1262,-19,-14,1262,2
91,11,-1384,1387,10,-26,-29,40,2
89,3,-1389,1392,10,-26,-29,40,2
89,3,-1389,1392,2,-31,-19,36,2
75,0,-1422,1424,2,-31,-19,36,2
75,0,-1422,1424,4,-26,5,27,2
61,26,-1395,1397,4,-26,5,27,2
61,26,-1395,1397,1,-2,-29,29,2
70,20,-1390,1392,1,-2,-29,29,2
70,20,-1390,1392,-1,-20,524,524,2
71,17,-1399,1401,-1,-20,524,524,2
74,10,-1401,1403,-1,-20,524,524,2
74,10,-1401,1403,1,-39,4,39,2
83,19,-1383,1386,1,-39,4,39,2
83,19,-1383,1386,-1255,-21,-12,1255,2
65,10,-1417,1419,-1255,-21,-12,1255,2
65,10,-1417,1419,-1257,-11,-7,1257,2
80,5,-1412,1414,-1257,-11,-7,1257,2
80,5,-1412,1414,-1261,-26,-15,1261,2
62,-2,-1376,1377,-1261,-26,-15,1261,2
62,-2,-1376,1377,8,-23,1,24,2
85,24,-1385,1388,8,-23,1,24,2
87,13,-1391,1394,8,-23,1,24,2
87,13,-1391,1394,4,-16,1,17,2
86,16,-1374,1377,4,-16,1,17,2
86,16,-1374,1377,-7,-26,-20,34,2
86,26,-1367,1370,-7,-26,-20,34,2
86,26,-1367,1370,-9,-20,-7,23,2
77,24,-1369,1371,-9,-20,-7,23,2
77,24,-1369,1371,-10,-18,0,21,2
72,13,-1395,1397,-10,-18,0,21,2
72,13,-1395,1397,-25,-22,-10,35,2
610,26,-1366,1496,-25,-22,-10,35,2
610,26,-1366,1496,-7,-16,543,543,2
67,3,-1374,1376,-7,-16,543,543,2
83,24,-1368,1371,-7,-16,543,543,2
83,24,-1368,1371,-11,-7,-2,13,2
80,22,-1364,1367,-11,-7,-2,13,2
80,22,-1364,1367,-12,7,-8,16,2
85,44,-1357,1360,-12,7,-8,16,2
85,44,-1357,1360,-2,11,-28,30,2
92,61,-1381,1385,-2,11,-28,30,2
92,61,-1381,1385,-11,21,-46,52,2
610,52,-1371,1501,-11,21,-46,52,2
610,52,-1371,1501,-20,12,532,533,2
90,51,-1367,1371,-20,12,532,533,2
613,51,-1372,1504,-20,12,532,533,2
613,51,-1372,1504,-25,21,520,521,2
612,38,-1371,1502,-25,21,520,521,2
612,38,-1371,1502,0,16,4,16,2
611,42,-1350,1482,0,16,4,16,2
611,42,-1350,1482,-35,-224,1,227,2
615,50,-1389,1520,-35,-224,1,227,2
615,50,-1389,1520,-17,-227,534,580,2
93,44,-1355,1359,-17,-227,534,580,2
93,44,-1355,1359,-43,15,527,529,2
85,44,-1342,1345,-43,15,527,529,2
85,44,-1342,1345,-24,-234,528,578,2
615,50,-1372,1504,-24,-234,528,578,2
615,24,-1373,1505,-24,-234,528,578,2
615,24,-1373,1505,-21,12,525,526,2
93,45,-1370,1374,-21,12,525,526,2
93,45,-1370,1374,-24,12,533,534,2
92,52,-1377,1381,-24,12,533,534,2
92,52,-1377,1381,-33,-221,4,223,2
613,43,-1372,1503,-33,-221,4,223,2
613,43,-1372,1503,-25,-230,529,577,2
94,50,-1354,1358,-25,-230,529,577,2
94,50,-1354,1358,-34,7,542,543,2
611,44,-1377,1507,-34,7,542,543,2
93,44,-1354,1358,-34,7,542,543,2
93,44,-1354,1358,-32,-225,540,586,2
615,51,-1381,1513,-32,-225,540,586,2
615,51,-1381,1513,-37,-234,538,588,2
619,51,-1377,1511,-37,-234,538,588,2
619,51,-1377,1511,-28,-228,558,603,2
614,64,-1381,1513,-28,-228,558,603,2
614,64,-1381,1513,-34,-206,538,577,2
623,61,-1386,1521,-34,-206,538,577,2
623,61,-1386,1521,-49,-230,533,583,2
611,59,-1362,1494,-49,-230,533,583,2
611,59,-1362,1494,-36,-234,560,608,2
611,44,-1354,1486,-36,-234,560,608,2
635,56,-1350,1493,-36,-234,560,608,2
635,56,-1350,1493,-34,-216,536,579,2
624,52,-1341,1480,-34,-216,536,579,2
624,52,-1341,1480,-53,-229,-3,235,2
623,37,-1369,1505,-53,-229,-3,235,2
623,37,-1369,1505,-45,-226,542,589,2
613,54,-1352,1485,-45,-226,542,589,2
613,54,-1352,1485,-43,-218,538,582,2
631,54,-1353,1494,-43,-218,538,582,2
631,54,-1353,1494,-38,-220,521,567,2
628,58,-1364,1503,-38,-220,521,567,2
617,43,-1364,1498,-38,-220,521,567,2
617,43,-1364,1498,-39,-219,539,583,2
-648,855,-32,1073,-1416,-130,523,1515,3
-648,855,-32,1073,-1429,-138,-26,1436,3
-665,808,-23,1047,-1429,-138,-26,1436,3
-665,808,-23,1047,-1430,-122,530,1530,3
-659,807,-24,1042,-1430,-122,530,1530,3
-659,807,-24,1042,-1438,-115,-30,1443,3
-662,794,-23,1034,-1438,-115,-30,1443,3
-661,776,-21,1020,-1438,-115,-30,1443,3
-661,776,-21,1020,-1432,-115,0,1437,3
-603,-14,-33,604,-1432,-115,0,1437,3
-603,-14,-33,604,-1443,-131,-9,1449,3
-628,783,-31,1004,-1443,-131,-9,1449,3
-628,783,-31,1004,-1429,-121,6,1434,3
-615,-9,-48,617,-1429,-121,6,1434,3
-615,-9,-48,617,-1435,-111,523,1531,3
-573,-47,-591,825,-1435,-111,523,1531,3
-573,-47,-591,825,-1416,-112,2,1420,3
-579,-35,-588,826,-1416,-112,2,1420,3
-579,-35,-588,826,-1424,-115,520,1520,3
-575,-34,-591,825,-1411,-129,548,1519,3
-575,-34,-591,825,-1413,-110,538,1516,3
-598,-10,-578,832,-1413,-110,538,1516,3
-598,-10,-578,832,-1440,-111,527,1537,3
-571,-12,-587,819,-1440,-111,527,1537,3
-571,-12,-587,819,-1437,-104,531,1535,3
-557,-33,64,562,-1437,-104,531,1535,3
-557,-33,64,562,-1440,-103,7,1444,3
-566,-16,-683,887,-1440,-103,7,1444,3
-576,-26,60,580,-1440,-103,7,1444,3
-576,-26,60,580,-1422,-103,4,1426,3
-586,-38,-668,889,-1422,-103,4,1426,3
-586,-38,-668,889,-1440,-107,531,1539,3
-566,-61,-660,872,-1440,-107,531,1539,3
-566,-61,-660,872,-1426,-133,526,1526,3
-573,-80,-688,899,-1426,-133,526,1526,3
-573,-80,-688,899,-1426,-128,527,1526,3
-32,-92,74,122,-1426,-128,527,1526,3
-32,-92,74,122,-1426,-124,550,1533,3
-32,-92,74,122,-1433,-105,532,1532,3
7,-95,55,110,-1426,-121,558,1536,3
7,-95,55,110,-1438,-104,559,1546,3
61,836,-632,1050,-1438,-104,559,1546,3
61,836,-632,1050,-1441,-84,-39,1444,3
72,-129,-581,599,-1441,-84,-39,1444,3
72,-129,-581,599,-1447,-124,-5,1452,3
78,856,-586,1040,-1447,-124,-5,1452,3
-638,826,-647,1228,-1447,-124,-5,1452,3
-638,826,-647,1228,-1439,-114,2,1444,3
-642,801,-647,1213,-1439,-114,2,1444,3
-642,801,-647,1213,-1434,-121,3,1439,3
-629,803,-652,1211,-1434,-121,3,1439,3
-629,803,-652,1211,-1435,-115,-26,1440,3
-634,807,-677,1229,-1435,-115,-26,1440,3
-634,807,-677,1229,-1437,-113,-3,1441,3
-633,782,-669,1208,-1437,-113,-3,1441,3
-633,782,-669,1208,-1418,-105,-1,1422,3
-626,786,-664,1204,-1418,-105,-1,1422,3
-626,780,-668,1203,-1418,-105,-1,1422,3
-626,780,-668,1203,-1434,-120,-13,1439,3
-635,803,-672,1225,-1434,-120,-13,1439,3
-635,803,-672,1225,-1442,-99,-6,1445,3
-611,773,75,988,-1442,-99,-6,1445,3
-611,773,75,988,-1429,-101,4,1433,3
-617,-22,-686,923,-1429,-101,4,1433,3
-617,-22,-686,923,-1438,-117,533,1538,3
-629,-12,-655,908,-1438,-117,533,1538,3
-620,-10,-672,914,-1438,-117,533,1538,3
-620,-10,-672,914,-1433,-106,-22,1437,3
-620,-10,-672,914,-1440,-113,536,1541,3
-566,-79,21,572,-1444,-123,550,1550,3
-566,-79,21,572,-1434,-129,541,1538,3
-570,-105,25,580,-1434,-129,541,1538,3
-570,-105,25,580,-1429,-128,523,1527,3
-578,-21,36,580,-1429,-128,523,1527,3
-578,-21,36,580,-1440,-123,-3,1445,3
-586,-20,35,587,-1440,-123,-3,1445,3
-586,-20,35,587,-1433,-134,7,1439,3
-580,-41,10,582,-1433,-134,7,1439,3
-580,-41,10,582,-1425,-140,2,1432,3
-556,-18,-2,556,-1425,-140,2,1432,3
-559,-65,38,564,-1425,-140,2,1432,3
-559,-65,38,564,-1428,-125,-1,1433,3
-581,-86,20,588,-1428,-125,-1,1433,3
-581,-86,20,588,-1431,-140,530,1532,3
-577,-76,10,582,-1431,-140,530,1532,3
-577,-76,10,582,-1430,-132,524,1529,3
-564,-74,30,570,-1430,-132,524,1529,3
-564,-74,30,570,-1422,-144,520,1521,3
-561,-56,6,564,-1422,-144,520,1521,3
-561,-56,6,564,-1435,-120,-5,1440,3
-572,-67,31,577,-1435,-120,-5,1440,3
-576,-77,4,581,-1435,-120,-5,1440,3
-576,-77,4,581,-1426,-135,526,1526,3
-561,-66,27,566,-1426,-135,526,1526,3
-561,-66,27,566,-1441,-118,-1,1446,3
-555,-80,7,561,-1441,-118,-1,1446,3
-555,-80,7,561,-1432,-130,521,1529,3
-565,-84,19,572,-1432,-130,521,1529,3
-565,-84,19,572,-1428,-135,-7,1434,3
-566,-88,6,573,-1428,-135,-7,1434,3
-566,-88,6,573,-1423,-120,5,1428,3
-26,-80,-16,86,-1423,-120,5,1428,3
-551,-81,-10,557,-1423,-120,5,1428,3
-551,-81,-10,557,-1431,-132,527,1531,3
-32,-82,-23,91,-1431,-132,527,1531,3
-32,-82,-23,91,-1413,-142,-3,1420,3
-22,-51,-42,70,-1413,-142,-3,1420,3
-22,-51,-42,70,-1416,-137,-12,1423,3
-548,-36,-40,551,-1416,-137,-12,1423,3
-548,-36,-40,551,-1426,-111,-12,1430,3
-19,-41,-49,67,-1426,-111,-12,1430,3
-19,-41,-49,67,-1423,-107,-15,1427,3
-28,-75,-48,93,-1423,-107,-15,1427,3
-19,-89,-844,849,-1423,-107,-15,1427,3
-19,-89,-844,849,-1423,-118,6,1428,3
-18,-63,-839,842,-1423,-118,6,1428,3
-18,-63,-839,842,-1410,-134,-11,1416,3
-21,-70,-837,840,-1410,-134,-11,1416,3
-21,-70,-837,840,-1416,-146,-19,1424,3
-22,-69,-863,866,-1416,-146,-19,1424,3
-22,-69,-863,866,-1426,-122,-16,1431,3
-15,-45,-831,832,-1426,-122,-16,1431,3
-15,-45,-831,832,-1433,-104,-17,1437,3
22,-65,-885,888,-1433,-104,-17,1437,3
22,-65,-885,888,-1424,-101,-19,1428,3
-613,797,5,1005,-1413,-138,-11,1420,3
-613,797,5,1005,-1419,-134,-12,1425,3
-613,797,5,1005,-1418,-149,-18,1426,3
-564,783,-851,1287,-1416,-144,-15,1423,3
-564,783,-851,1287,-1419,-132,5,1425,3
-562,-17,-851,1020,-1407,-120,-38,1413,3
-562,-17,-851,1020,-1405,-129,-19,1411,3
-562,-17,-851,1020,-1422,-121,-14,1427,3
-558,-20,-878,1041,-1421,-144,-46,1429,3
-558,-20,-878,1041,-1413,-120,-27,1418,3
-546,773,-918,1318,-1434,-132,530,1534,3
-546,773,-918,1318,-1416,-118,529,1516,3
-546,773,-918,1318,-1425,-130,-5,1431,3
7,-15,-870,870,-1418,-134,5,1424,3
7,-15,-870,870,-1425,-129,-21,1431,3
29,779,-881,1176,-1425,-129,-21,1431,3
29,779,-881,1176,-1433,-117,-8,1438,3
-1,779,-878,1174,-1433,-117,-8,1438,3
-1,779,-878,1174,-1429,-114,-12,1434,3
-2,772,-866,1160,-1429,-114,-12,1434,3
-2,772,-866,1160,-1421,-115,-9,1426,3
20,-34,-867,868,-1421,-115,-9,1426,3
22,-44,-43,65,-1421,-115,-9,1426,3
22,-44,-43,65,-1444,-115,7,1449,3
39,-35,20,56,-1444,-115,7,1449,3
39,-35,20,56,-1429,-110,0,1433,3
43,-76,-677,683,-1429,-110,0,1433,3
43,-76,-677,683,-1443,-107,531,1541,3
44,-77,-670,676,-1443,-107,531,1541,3
44,-77,-670,676,-1431,-115,-23,1436,3
94,811,-3,816,-1431,-115,-23,1436,3
-416,815,10,915,-1431,-115,-23,1436,3
-416,815,10,915,-1454,-103,-1,1458,3
46,811,-27,813,-1454,-103,-1,1458,3
46,811,-27,813,-1422,-118,-14,1427,3
73,817,-25,821,-1422,-118,-14,1427,3
73,817,-25,821,-1446,-118,530,1545,3
82,848,-34,853,-1446,-118,530,1545,3
82,848,-34,853,-1421,-114,-31,1426,3
67,827,-21,830,-1421,-114,-31,1426,3
67,827,-21,830,-1416,-131,524,1516,3
53,770,-20,772,-1416,-131,524,1516,3
53,770,-20,772,-1432,-112,-31,1437,3
69,-38,-3,79,-1421,-115,-6,1426,3
69,-38,-3,79,-1432,-118,-9,1437,3
62,-33,-16,72,-1432,-118,-9,1437,3
62,-33,-16,72,-1437,-112,5,1441,3
51,-26,-34,67,-1437,-112,5,1441,3
46,776,-818,1128,-1437,-112,5,1441,3
46,776,-818,1128,-1440,-123,-1,1445,3
49,-13,-32,60,-1440,-123,-1,1445,3
49,-13,-32,60,-1446,-119,520,1541,3
72,-3,-25,76,-1446,-119,520,1541,3
72,-3,-25,76,-1445,-117,-1,1450,3
61,776,-17,779,-1445,-117,-1,1450,3
61,776,-17,779,-1443,-124,-4,1448,3
60,771,12,773,-1443,-124,-4,1448,3
60,771,12,773,-1440,-101,-7,1444,3
41,772,-23,773,-1440,-101,-7,1444,3
73,-9,-15,75,-1440,-101,-7,1444,3
73,-9,-15,75,-1429,-115,521,1525,3
62,-13,11,64,-1429,-115,521,1525,3
62,-13,11,64,-1427,-125,3,1432,3
61,769,-13,772,-1427,-125,3,1432,3
61,769,-13,772,-1434,-136,7,1440,3
70,-8,-10,71,-1434,-136,7,1440,3
70,-8,-10,71,-1435,-120,-13,1440,3
55,-5,-1,55,-1435,-120,-13,1440,3
55,-5,-1,55,-1429,-118,-21,1434,3
47,-5,-22,52,-1429,-118,-21,1434,3
47,773,-14,775,-1429,-118,-21,1434,3
47,773,-14,775,-1426,-121,528,1525,3
63,774,-10,777,-1426,-121,528,1525,3
63,774,-10,777,-1430,-123,-12,1435,3
57,-5,5,57,-1430,-123,-12,1435,3
697,-1,15,697,-5852,-468,-2354,6325,4
697,-1,15,697,-5844,-448,-2371,6323,4
708,-2,-5,708,-5844,-448,-2371,6323,4
708,-2,-5,708,-5841,-470,-2365,6319,4
711,-14,12,711,-5841,-470,-2365,6319,4
690,-11,15,690,-5841,-470,-2365,6319,4
690,-11,15,690,-22,-476,640,798,4
711,-11,19,711,-22,-476,640,798,4
711,-11,19,711,-7,-485,-2420,2468,4
709,-2,10,709,-7,-485,-2420,2468,4
709,-2,10,709,-5834,-44,-2352,6290,4
705,-13,21,705,-5834,-44,-2352,6290,4
705,-13,21,705,-5843,-19,-2354,6299,4
712,-2,39,713,-5843,-19,-2354,6299,4
712,-2,39,713,-5795,-444,-2297,6249,4
705,-31,29,706,-5795,-444,-2297,6249,4
715,-3,29,716,-5795,-444,-2297,6249,4
715,-3,29,716,-40,-683,638,935,4
694,-16,48,696,-40,-683,638,935,4
694,-16,48,696,-42,18,621,623,4
707,-24,39,708,-42,18,621,623,4
707,-24,39,708,-31,9,607,608,4
701,-27,38,703,-31,9,607,608,4
701,-27,38,703,-76,-52,-2068,2070,4
678,-32,39,680,-76,-52,-2068,2070,4
678,-32,39,680,1,-37,566,567,4
703,-9,22,703,1,-37,566,567,4
691,-18,44,693,1,-37,566,567,4
691,-18,44,693,-29,-47,-2053,2054,4
715,-13,12,715,-29,-47,-2053,2054,4
715,-13,12,715,-5587,-79,600,5620,4
725,-34,30,726,-5587,-79,600,5620,4
725,-34,30,726,-5864,-12,577,5892,4
707,-23,43,709,-5864,-12,577,5892,4
707,-23,43,709,-24,9,636,637,4
715,-18,52,717,-24,9,636,637,4
702,-29,15,703,-24,9,636,637,4
702,-29,15,703,-82,-80,585,596,4
703,-23,48,705,-82,-80,585,596,4
703,-23,48,705,-5757,-7,-2080,6121,4
711,-37,33,713,-5757,-7,-2080,6121,4
711,-37,33,713,7,-94,585,593,4
704,-29,9,705,7,-94,585,593,4
704,-29,9,705,-5841,-67,538,5866,4
697,-26,29,698,-5841,-67,538,5866,4
697,-26,29,698,-87,-1409,634,1548,4
709,-27,27,710,-87,-1409,634,1548,4
699,-27,25,700,-87,-1409,634,1548,4
699,-27,25,700,-6073,-1502,-2043,6581,4
694,-17,-5,694,-6073,-1502,-2043,6581,4
694,-17,-5,694,-12,-1392,-2152,2563,4
707,-35,18,708,-12,-1392,-2152,2563,4
707,-35,18,708,-69,-12,616,620,4
708,-17,11,708,-69,-12,616,620,4
708,-17,11,708,-6017,-1235,563,6168,4
691,-17,23,692,-6017,-1235,563,6168,4
691,-17,23,692,-38,-1422,617,1551,4
704,-18,32,705,-38,-1422,617,1551,4
704,-18,32,705,-6073,-4,-1832,6343,4
712,-36,53,715,-6073,-4,-1832,6343,4
704,-32,12,705,-6073,-4,-1832,6343,4
704,-32,12,705,-40,-1473,-1595,2171,4
713,-18,7,713,-40,-1473,-1595,2171,4
713,-18,7,713,-61,-63,548,555,4
723,-17,33,724,-61,-63,548,555,4
723,-17,33,724,-6772,-16,-1789,7004,4
706,-25,15,707,-6772,-16,-1789,7004,4
706,-25,15,707,-92,-988,-2165,2382,4
707,-30,31,708,-92,-988,-2165,2382,4
707,-30,31,708,-6891,-52,524,6911,4
698,-25,10,699,-6891,-52,524,6911,4
701,-22,16,702,-6891,-52,524,6911,4
701,-22,16,702,-47,-1134,-2107,2393,4
696,-31,-1,697,-47,-1134,-2107,2393,4
696,-31,-1,697,-61,-1135,612,1291,4
717,-14,19,717,-61,-1135,612,1291,4
717,-14,19,717,-6819,-35,597,6845,4
712,-2,15,712,-6819,-35,597,6845,4
712,-2,15,712,-3,-913,-2045,2240,4
702,-3,6,702,-3,-913,-2045,2240,4
702,-3,6,702,-16,-956,612,1135,4
708,10,12,708,-16,-956,612,1135,4
708,10,12,708,-41,-1175,-1569,1961,4
719,-14,27,720,-41,-1175,-1569,1961,4
719,-25,16,720,-41,-1175,-1569,1961,4
719,-25,16,720,-106,-16,578,588,4
713,-16,45,715,-106,-16,578,588,4
713,-16,45,715,-6539,-72,-2421,6973,4
718,-27,28,719,-6539,-72,-2421,6973,4
718,-27,28,719,-7,-56,-2138,2139,4
703,-27,12,704,-7,-56,-2138,2139,4
703,-27,12,704,-15,-1140,-2342,2605,4
722,-7,6,722,-15,-1140,-2342,2605,4
722,-7,6,722,-78,-85,-2624,2627,4
711,-11,-1,711,-78,-85,-2624,2627,4
711,-11,-1,711,-7294,-1219,-2089,7685,4
710,-22,-8,710,-7294,-1219,-2089,7685,4
691,-4,-10,691,-7294,-1219,-2089,7685,4
691,-4,-10,691,-30,-1132,-2678,2908,4
698,-28,5,699,-30,-1132,-2678,2908,4
698,-28,5,699,-6887,-1180,602,7013,4
705,-22,10,705,-6887,-1180,602,7013,4
705,-22,10,705,-9,12,-2874,2874,4
702,-12,19,702,-9,12,-2874,2874,4
702,-12,19,702,-7083,-1147,-2843,7718,4
706,-17,-26,707,-7083,-1147,-2843,7718,4
706,-17,-26,707,-7124,-1148,-2560,7657,4
687,-4,13,687,-7124,-1148,-2560,7657,4
702,-19,-7,702,-7124,-1148,-2560,7657,4
702,-19,-7,702,-6522,-2,-2654,7041,4
702,-37,-14,703,-6522,-2,-2654,7041,4
702,-37,-14,703,-31,-59,-2817,2818,4
683,-35,-3,684,-31,-59,-2817,2818,4
683,-35,-3,684,-7146,-695,642,7208,4
726,-24,-4,726,-7146,-695,642,7208,4
726,-24,-4,726,-7326,-697,-2924,7919,4
695,-17,-8,695,-7326,-697,-2924,7919,4
695,-17,-8,695,-87,-898,535,1049,4
682,-34,-7,683,-87,-898,535,1049,4
696,-30,3,697,-87,-898,535,1049,4
696,-30,3,697,-31,-904,-2853,2993,4
705,-23,-22,706,-31,-904,-2853,2993,4
705,-23,-22,706,-59,-99,-2931,2933,4
687,-32,5,688,-59,-99,-2931,2933,4
687,-32,5,688,-6863,-930,-2923,7517,4
696,-27,0,697,-6863,-930,-2923,7517,4
696,-27,0,697,-62,-971,-2828,2991,4
691,-30,-14,692,-62,-971,-2828,2991,4
691,-30,-14,692,-81,-68,-2850,2852,4
696,-35,-10,697,-81,-68,-2850,2852,4
696,-35,-10,697,-6821,-95,642,6852,4
705,-35,-1,706,-6821,-95,642,6852,4
705,-23,-11,705,-6821,-95,642,6852,4
705,-23,-11,705,1,-921,551,1073,4
701,-13,21,701,1,-921,551,1073,4
701,-13,21,701,-109,-996,616,1176,4
