0,-41,26,49,10,-32,524,525,0
695,-46,-1,697,-109,-996,616,1176,4
695,-46,-1,697,-6577,-982,574,6675,4
711,-7,23,711,-6577,-982,574,6675,4
711,-7,23,711,-25,-984,-2876,3040,4
702,-24,-20,703,-25,-984,-2876,3040,4
702,-24,-20,703,-6515,18,589,6542,4
698,-23,-7,698,-6515,18,589,6542,4
700,-24,-16,701,-6515,18,589,6542,4
700,-24,-16,701,-33,16,-2665,2665,4
692,-35,-8,693,-33,16,-2665,2665,4
692,-35,-8,693,-6566,-8,521,6587,4
692,-44,-2,693,-6566,-8,521,6587,4
692,-44,-2,693,-6358,-74,-2670,6896,4
682,-36,-12,683,-6358,-74,-2670,6896,4
682,-36,-12,683,-18,-44,631,633,4
692,-30,8,693,-18,-44,631,633,4
692,-30,8,693,-84,-24,606,612,4
705,-20,28,706,-84,-24,606,612,4
705,-20,28,706,-26,4,-2633,2633,4
698,-24,19,699,-26,4,-2633,2633,4
689,-3,21,689,-26,4,-2633,2633,4
689,-3,21,689,-109,-932,-2371,2550,4
682,-28,16,683,-109,-932,-2371,2550,4
682,-28,16,683,-6045,-921,588,6143,4
713,-23,24,714,-6045,-921,588,6143,4
713,-23,24,714,-39,-655,-2158,2256,4
716,-5,29,717,-39,-655,-2158,2256,4
716,-5,29,717,-26,-76,-1842,1844,4
708,-13,19,708,-26,-76,-1842,1844,4
708,-13,19,708,-106,-659,-2337,2430,4
705,-2,37,706,-106,-659,-2337,2430,4
707,-18,14,707,-106,-659,-2337,2430,4
707,-18,14,707,-6019,-709,-1869,6342,4
702,13,16,702,-6019,-709,-1869,6342,4
702,13,16,702,-95,-649,-2056,2158,4
718,-11,9,718,-95,-649,-2056,2158,4
718,-11,9,718,-6354,-676,-2047,6710,4
720,10,19,720,-6354,-676,-2047,6710,4
720,10,19,720,-6601,-87,602,6629,4
693,1,7,693,-6601,-87,602,6629,4
693,1,7,693,-6362,-684,-2146,6749,4
716,-10,16,716,-6362,-684,-2146,6749,4
708,-8,0,708,-6362,-684,-2146,6749,4
708,-8,0,708,-6266,-704,-2083,6641,4
685,-17,12,685,-6266,-704,-2083,6641,4
685,-17,12,685,-83,-706,562,906,4
691,-26,23,692,-83,-706,562,906,4
691,-26,23,692,-10,-719,592,931,4
708,-21,13,708,-10,-719,592,931,4
708,-21,13,708,-10,-661,598,891,4
702,-28,24,703,-10,-661,598,891,4
702,-28,24,703,-6265,-698,-2167,6666,4
689,-20,8,689,-6265,-698,-2167,6666,4
689,-20,8,689,-107,-705,619,944,4
691,-24,3,691,-107,-705,619,944,4
689,-9,18,689,-107,-705,619,944,4
689,-9,18,689,-6365,-694,-2323,6811,4
701,-18,11,701,-6365,-694,-2323,6811,4
701,-18,11,701,-6368,-653,-2324,6810,4
685,-5,16,685,-6368,-653,-2324,6810,4
685,-5,16,685,-44,-14,562,564,4
673,-4,15,673,-44,-14,562,564,4
673,-4,15,673,-6096,-78,-2168,6471,4
688,-25,14,689,-6096,-78,-2168,6471,4
9,-68,44,81,-63,-11,-104,122,5
13,-80,13,82,-63,-11,-104,122,5
13,-80,13,82,-74,-17,-86,115,5
23,-70,31,80,-74,-17,-86,115,5
23,-70,31,80,-73,-7,645,649,5
36,-52,37,73,-73,-7,645,649,5
36,-52,37,73,-83,7,-68,108,5
39,-68,27,83,-83,7,-68,108,5
39,-68,27,83,-66,10,-104,124,5
47,-63,18,81,-66,10,-104,124,5
48,-66,12,82,-66,10,-104,124,5
48,-66,12,82,-79,4,-84,115,5
44,-78,8,90,-79,4,-84,115,5
44,-78,8,90,-90,3,-71,115,5
24,-77,12,82,-90,3,-71,115,5
24,-77,12,82,-83,4,-110,138,5
45,-70,22,86,-83,4,-110,138,5
45,-70,22,86,-77,12,-81,112,5
40,-63,12,76,-77,12,-81,112,5
40,-63,12,76,-83,-224,-80,252,5
35,-70,6,78,-83,-224,-80,252,5
36,-64,10,74,-83,-224,-80,252,5
36,-64,10,74,-80,14,-78,113,5
39,-77,-9,87,-80,14,-78,113,5
39,-77,-9,87,-89,-232,-43,252,5
35,-83,0,90,-89,-232,-43,252,5
35,-83,0,90,-69,21,-61,94,5
21,-76,8,79,-69,21,-61,94,5
21,-76,8,79,-67,16,-30,75,5
26,-80,48,97,-67,16,-30,75,5
26,-80,48,97,-73,-2,-76,105,5
24,-83,33,92,-73,-2,-76,105,5
26,-80,28,89,-73,-2,-76,105,5
26,-80,28,89,-63,4,-103,121,5
32,-79,-7,86,-63,4,-103,121,5
32,-79,-7,86,-66,0,-84,107,5
17,-77,-5,79,-66,0,-84,107,5
17,-77,-5,79,-49,-1,-68,84,5
24,-80,-12,84,-49,-1,-68,84,5
24,-80,-12,84,-53,0,-91,105,5
24,-75,-13,80,-53,0,-91,105,5
24,-75,-13,80,-50,10,-78,93,5
34,-85,-3,92,-50,10,-78,93,5
27,-72,-23,80,-50,10,-78,93,5
27,-72,-23,80,-53,12,-80,97,5
23,-63,24,71,-53,12,-80,97,5
23,-63,24,71,-79,11,-82,114,5
29,-72,7,78,-79,11,-82,114,5
29,-72,7,78,-67,15,-99,120,5
30,-93,-2,98,-67,15,-99,120,5
30,-93,-2,98,-58,-3,-99,115,5
24,-76,-13,81,-58,-3,-99,115,5
24,-76,-13,81,-70,0,-71,100,5
22,-72,28,80,-70,0,-71,100,5
34,-85,20,94,-70,0,-71,100,5
34,-85,20,94,-65,10,-66,93,5
25,-79,22,86,-65,10,-66,93,5
25,-79,22,86,-46,1,-65,80,5
35,-87,24,97,-46,1,-65,80,5
35,-87,24,97,-58,3,-82,100,5
31,-85,4,91,-58,3,-82,100,5
31,-85,4,91,-58,19,-59,85,5
20,-81,12,84,-58,19,-59,85,5
20,-81,12,84,-55,13,-74,93,5
29,-74,35,87,-55,13,-74,93,5
28,-76,36,89,-55,13,-74,93,5
28,-76,36,89,-64,12,-62,90,5
33,-85,1,91,-64,12,-62,90,5
33,-85,1,91,-49,19,-74,91,5
25,-73,23,81,-49,19,-74,91,5
25,-73,23,81,-54,16,-96,111,5
37,-80,26,92,-54,16,-96,111,5
37,-80,26,92,-66,-225,-78,247,5
28,-85,-19,91,-66,-225,-78,247,5
28,-85,-19,91,-73,21,-83,113,5
33,-76,12,84,-73,21,-83,113,5
33,-76,12,84,-57,-217,-55,231,5
35,-73,12,82,-57,-217,-55,231,5
27,-69,2,74,-57,-217,-55,231,5
27,-69,2,74,-53,-234,-70,250,5
34,-72,4,80,-53,-234,-70,250,5
34,-72,4,80,-55,12,-88,104,5
53,-70,34,94,-55,12,-88,104,5
53,-70,34,94,-61,11,-78,100,5
43,-67,7,80,-61,11,-78,100,5
43,-67,7,80,-48,15,-75,90,5
37,-70,15,81,-48,15,-75,90,5
37,-70,15,81,-63,10,-64,90,5
20,-91,33,99,-63,10,-64,90,5
20,-91,33,99,-62,10,-43,76,5
40,-63,-17,77,-62,10,-43,76,5
31,-73,5,79,-62,10,-43,76,5
31,-73,5,79,-63,12,-74,98,5
34,-50,18,63,-63,12,-74,98,5
34,-50,18,63,-64,-223,-74,244,5
31,-88,7,94,-64,-223,-74,244,5
31,-88,7,94,-73,-231,-102,263,5
45,-90,42,109,-73,-231,-102,263,5
45,-90,42,109,-82,-219,-73,245,5
30,-83,17,90,-82,-219,-73,245,5
30,-83,17,90,-69,-232,-78,254,5
45,-72,15,86,-69,-232,-78,254,5
65,-75,22,102,-69,-232,-78,254,5
65,-75,22,102,-74,16,-67,101,5
38,-85,6,93,-74,16,-67,101,5
38,-85,6,93,-68,-230,-74,251,5
47,-68,37,91,-68,-230,-74,251,5
47,-68,37,91,-62,-227,-62,243,5
32,-55,27,69,-62,-227,-62,243,5
32,-55,27,69,-60,-6,-54,81,5
35,-62,2,71,-60,-6,-54,81,5
35,-62,2,71,-53,5,-53,75,5
36,-62,11,73,-53,5,-53,75,5
36,-62,11,73,-50,14,-78,94,5
25,-77,37,89,-50,14,-78,94,5
41,-67,41,89,-50,14,-78,94,5
41,-67,41,89,-62,5,-36,72,5
30,-41,-10,52,-62,5,-36,72,5
30,-41,-10,52,-65,19,-88,111,5
25,-68,1,72,-65,19,-88,111,5
25,-68,1,72,-70,5,-65,96,5
33,-69,27,81,-70,5,-65,96,5
33,-69,27,81,-67,14,-74,101,5
34,-53,7,63,-67,14,-74,101,5
34,-53,7,63,-88,18,-89,126,5
28,-70,27,80,-88,18,-89,126,5
32,-40,17,54,-88,18,-89,126,5
32,-40,17,54,-73,19,-78,109,5
15,-70,19,74,-73,19,-78,109,5
15,-70,19,74,-59,5,-82,101,5
27,-65,18,73,-59,5,-82,101,5
27,-65,18,73,-67,15,-73,100,5
42,-76,1,87,-67,15,-73,100,5
42,-76,1,87,-57,17,-74,95,5
13,-53,15,57,-57,17,-74,95,5
13,-53,15,57,-69,6,-78,104,5
28,-55,-5,62,-69,6,-78,104,5
25,-55,-4,61,-69,6,-78,104,5
25,-55,-4,61,-76,2,-68,102,5
29,-55,-20,65,-76,2,-68,102,5
29,-55,-20,65,-59,-208,-52,222,5
35,-56,-17,68,-59,-208,-52,222,5
35,-56,-17,68,-48,12,-62,79,5
37,-51,-4,63,-48,12,-62,79,5
37,-51,-4,63,-62,18,-92,112,5
31,-70,-9,77,-62,18,-92,112,5
31,-70,-9,77,-66,10,-66,94,5
49,-54,8,73,-66,10,-66,94,5
49,-54,8,73,-70,6,-36,79,5
51,-65,-9,83,-70,6,-36,79,5
35,-59,7,69,-70,6,-36,79,5
35,-59,7,69,-68,-218,-70,239,5
21,-65,0,68,-68,-218,-70,239,5
21,-65,0,68,-61,-226,-61,242,5
44,-51,-20,70,-61,-226,-61,242,5
44,-51,-20,70,-52,-230,-90,252,5
23,-55,1,60,-52,-230,-90,252,5
23,-55,1,60,-77,-213,-77,239,5
45,-65,-9,80,-77,-213,-77,239,5
45,-65,-9,80,-78,-224,-81,251,5
40,-55,19,71,-78,-224,-81,251,5
40,-55,19,71,-80,-228,-69,251,5
38,-56,26,72,-80,-228,-69,251,5
41,-58,-9,72,-80,-228,-69,251,5
41,-58,-9,72,-67,10,-95,117,5
35,-54,15,66,-67,10,-95,117,5
35,-54,15,66,-60,5,-55,82,5
25,-82,3,86,-60,5,-55,82,5
25,-82,3,86,-39,17,-95,104,5
24,-86,13,90,-39,17,-95,104,5
24,-86,13,90,-52,-234,-64,248,5
30,-74,22,83,-52,-234,-64,248,5
30,-74,22,83,-62,10,-80,102,5
32,-61,3,69,-62,10,-80,102,5
20,-70,27,78,-62,10,-80,102,5
20,-70,27,78,-50,-234,-83,253,5
35,-74,-13,83,-50,-234,-83,253,5
35,-74,-13,83,-54,-1,-61,81,5
20,-67,-7,70,-54,-1,-61,81,5
20,-67,-7,70,-64,5,-107,125,5
29,-69,10,76,-64,5,-107,125,5
29,-69,10,76,-56,5,-79,97,5
30,-72,29,83,-56,5,-79,97,5
30,-72,29,83,-69,-6,-77,104,5
25,-67,-8,72,-69,-6,-77,104,5
25,-67,-8,72,-61,-3,-94,112,5
40,-75,10,86,-61,-3,-94,112,5
27,-65,-8,71,-61,-3,-94,112,5
27,-65,-8,71,-62,4,-97,115,5
38,-81,-1,89,-62,4,-97,115,5
38,-81,-1,89,-64,12,-63,91,5
19,-61,22,68,-64,12,-63,91,5
19,-61,22,68,-53,-2,-79,95,5
38,-70,6,80,-53,-2,-79,95,5
38,-70,6,80,-56,-2,-43,71,5
9,-86,9,87,-56,-2,-43,71,5
9,-86,9,87,-70,-231,-85,256,5
35,-62,-6,71,-70,-231,-85,256,5
28,-58,-20,67,-70,-231,-85,256,5
28,-58,-20,67,-63,17,-100,119,5
-90,-719,34,725,-1397,-184,602,1532,6
-98,-745,20,752,-1397,-184,602,1532,6
-98,-745,20,752,-1402,-181,610,1540,6
-81,-742,20,747,-1402,-181,610,1540,6
-81,-742,20,747,-104,-179,597,632,6
-91,-752,5,758,-104,-179,597,632,6
-92,-728,16,734,-104,-179,597,632,6
-92,-728,16,734,-1396,-188,609,1535,6
-101,-738,47,746,-1396,-188,609,1535,6
-101,-738,47,746,-1395,-196,624,1541,6
-95,-709,69,719,-1395,-196,624,1541,6
-95,-709,69,719,-103,-189,642,677,6
-111,-701,76,714,-103,-189,642,677,6
-111,-701,76,714,-104,-196,604,643,6
-110,-690,-1696,1834,-104,-196,604,643,6
-110,-690,-1696,1834,-103,-189,606,643,6
-128,-690,72,705,-103,-189,606,643,6
-142,-684,-1702,1840,-103,-189,606,643,6
-142,-684,-1702,1840,-1403,-184,602,1538,6
-137,-690,77,708,-1403,-184,602,1538,6
-137,-690,77,708,-110,-185,591,629,6
95,-702,-1681,1824,-110,-185,591,629,6
95,-702,-1681,1824,-1406,-189,610,1544,6
79,-689,-1679,1817,-1406,-189,610,1544,6
79,-689,-1679,1817,-107,-196,602,642,6
74,-734,41,739,-107,-196,602,642,6
74,-734,41,739,-108,-198,628,667,6
70,-754,70,760,-108,-198,628,667,6
42,-752,76,757,-108,-198,628,667,6
42,-752,76,757,-107,-197,617,656,6
15,-732,-1691,1843,-107,-197,617,656,6
15,-732,-1691,1843,-1398,-210,621,1544,6
23,-755,-1704,1864,-1398,-210,621,1544,6
23,-755,-1704,1864,-107,-187,640,675,6
32,-735,-1706,1858,-107,-187,640,675,6
32,-735,-1706,1858,-101,-197,628,666,6
20,-682,-1695,1827,-101,-197,628,666,6
20,-682,-1695,1827,-1402,-191,618,1544,6
25,-130,-1649,1654,-1402,-191,618,1544,6
25,-130,-1649,1654,-104,-198,614,653,6
20,-82,-1620,1622,-104,-198,614,653,6
23,-68,-1598,1600,-104,-198,614,653,6
23,-68,-1598,1600,-100,-206,630,670,6
37,-59,-1595,1597,-100,-206,630,670,6
37,-59,-1595,1597,-1402,-189,-112,1419,6
61,-37,-44,84,-1402,-189,-112,1419,6
61,-37,-44,84,-1404,-188,-107,1421,6
25,-6,-12,28,-1404,-188,-107,1421,6
25,-6,-12,28,-1399,-198,-109,1417,6
-344,-28,-1690,1725,-1399,-198,-109,1417,6
-344,-28,-1690,1725,-111,-194,-113,250,6
-29,-16,-1704,1704,-111,-194,-113,250,6
2,-50,77,92,-111,-194,-113,250,6
2,-50,77,92,-1407,-193,-93,1423,6
27,-81,33,92,-1407,-193,-93,1423,6
27,-81,33,92,-1408,-189,-100,1424,6
88,-26,38,99,-1408,-189,-100,1424,6
88,-26,38,99,-1408,-176,-97,1422,6
41,-41,52,78,-1408,-176,-97,1422,6
41,-41,52,78,-1402,-182,-85,1416,6
28,-69,35,82,-1402,-182,-85,1416,6
28,-69,35,82,-1405,-178,-115,1421,6
72,-29,68,103,-1405,-178,-115,1421,6
79,-45,-1709,1711,-1405,-178,-115,1421,6
79,-45,-1709,1711,-1401,-179,-99,1416,6
61,-61,64,107,-1401,-179,-99,1416,6
61,-61,64,107,-1402,-189,-115,1419,6
34,-57,68,95,-1402,-189,-115,1419,6
34,-57,68,95,-1401,-172,640,1550,6
29,-74,72,107,-1401,-172,640,1550,6
29,-74,72,107,-1409,-164,-88,1421,6
34,-67,57,94,-1409,-164,-88,1421,6
34,-67,57,94,-1402,-182,-111,1418,6
40,-32,71,88,-1402,-182,-111,1418,6
40,-32,71,88,-1399,-196,-108,1417,6
48,-55,-1694,1696,-1399,-196,-108,1417,6
52,-68,58,103,-1399,-196,-108,1417,6
52,-68,58,103,-1398,-173,629,1543,6
48,-59,64,99,-1398,-173,629,1543,6
48,-59,64,99,-1398,-177,645,1550,6
70,-52,67,110,-1398,-177,645,1550,6
70,-52,67,110,-1399,-180,-90,1413,6
67,-64,57,109,-1399,-180,-90,1413,6
67,-64,57,109,-1397,-185,614,1537,6
33,-68,-1685,1687,-1397,-185,614,1537,6
33,-68,-1685,1687,-1410,-166,-99,1423,6
35,-60,73,101,-1410,-166,-99,1423,6
54,-80,60,114,-1410,-166,-99,1423,6
54,-80,60,114,-1404,-165,633,1549,6
55,-69,57,105,-1404,-165,633,1549,6
55,-69,57,105,-107,-182,-111,239,6
30,-57,53,83,-107,-182,-111,239,6
30,-57,53,83,-1409,-180,629,1553,6
60,-112,-1711,1716,-1409,-180,629,1553,6
60,-112,-1711,1716,-1397,-159,638,1544,6
74,-107,69,147,-1397,-159,638,1544,6
74,-107,69,147,-1397,-173,-107,1412,6
64,-88,-1703,1706,-1397,-173,-107,1412,6
64,-88,-1703,1706,-1406,-172,-114,1421,6
81,-75,75,133,-1406,-172,-114,1421,6
86,-103,54,145,-1406,-172,-114,1421,6
86,-103,54,145,-112,-180,638,672,6
73,-93,42,125,-112,-180,638,672,6
73,-93,42,125,-1398,-177,-99,1413,6
77,-50,57,108,-1398,-177,-99,1413,6
77,-50,57,108,-1402,-177,632,1548,6
-137,-81,49,167,-1402,-177,632,1548,6
-137,-81,49,167,-1402,-173,-106,1417,6
-137,-99,25,171,-1402,-173,-106,1417,6
-137,-99,25,171,-104,-168,635,665,6
95,-82,50,135,-104,-168,635,665,6
76,-80,56,124,-104,-168,635,665,6
76,-80,56,124,-1398,-156,-110,1411,6
91,-82,60,136,-1398,-156,-110,1411,6
91,-82,60,136,-1397,-168,637,1545,6
-152,-81,57,181,-1397,-168,637,1545,6
-152,-81,57,181,-1408,-162,633,1552,6
70,-66,72,120,-1408,-162,633,1552,6
70,-66,72,120,-1402,-182,-120,1419,6
34,-58,-1706,1707,-1402,-182,-120,1419,6
34,-58,-1706,1707,-1397,-175,-108,1412,6
82,-69,57,121,-1397,-175,-108,1412,6
82,-69,57,121,-1405,-182,-114,1421,6
58,-54,66,103,-1405,-182,-114,1421,6
-157,-683,6,701,-1405,-182,-114,1421,6
-157,-683,6,701,-1409,-183,-95,1424,6
-144,-670,12,685,-1409,-183,-95,1424,6
-144,-670,12,685,-1409,-162,-120,1423,6
71,-676,8,680,-1409,-162,-120,1423,6
71,-676,8,680,-1404,-173,642,1553,6
70,-667,-2,671,-1404,-173,642,1553,6
70,-667,-2,671,-1401,-158,-101,1413,6
-147,-662,11,678,-1401,-158,-101,1413,6
-147,-662,11,678,-1409,-185,-113,1426,6
-149,-656,21,673,-1409,-185,-113,1426,6
68,-104,31,128,-1409,-185,-113,1426,6
68,-104,31,128,-1397,-186,645,1550,6
80,-106,35,137,-1397,-186,645,1550,6
80,-106,35,137,-1403,-173,637,1551,6
-144,-643,14,659,-1403,-173,637,1551,6
-144,-643,14,659,-1402,-169,-109,1416,6
91,-650,3,656,-1402,-169,-109,1416,6
91,-650,3,656,-112,-179,-119,242,6
62,-103,35,125,-112,-179,-119,242,6
62,-103,35,125,-110,-172,638,670,6
70,-98,35,125,-110,-172,638,670,6
88,-70,52,124,-110,-172,638,670,6
88,-70,52,124,-1415,-174,630,1559,6
82,-69,52,119,-1415,-174,630,1559,6
82,-69,52,119,-1411,-166,629,1554,6
74,-659,16,663,-1411,-166,629,1554,6
74,-659,16,663,-1422,-166,630,1564,6
64,-77,43,109,-1422,-166,630,1564,6
64,-77,43,109,-1403,-163,630,1547,6
-132,-105,-1702,1710,-1403,-163,630,1547,6
-132,-105,-1702,1710,-1403,-165,-101,1416,6
90,-103,66,152,-1403,-165,-101,1416,6
90,-103,66,152,-1418,-166,-101,1431,6
68,-106,-1710,1715,-1418,-166,-101,1431,6
75,-103,-1709,1714,-1418,-166,-101,1431,6
75,-103,-1709,1714,-1413,-154,635,1557,6
78,-120,47,151,-1413,-154,635,1557,6
78,-120,47,151,-1413,-156,631,1555,6
68,-111,66,146,-1413,-156,631,1555,6
68,-111,66,146,-1411,-176,641,1560,6
32,-100,66,124,-1411,-176,641,1560,6
32,-100,66,124,-1414,-154,-114,1427,6
81,-97,34,131,-1414,-154,-114,1427,6
81,-97,34,131,-1413,-179,-113,1429,6
-151,-102,45,188,-1413,-179,-113,1429,6
90,-107,24,142,-1413,-179,-113,1429,6
90,-107,24,142,-1403,-156,642,1551,6
94,-91,12,131,-1403,-156,642,1551,6
94,-91,12,131,-1397,-160,642,1546,6
-143,-123,-20,190,-1397,-160,642,1546,6
-143,-123,-20,190,-1413,-166,-112,1427,6
72,-650,11,654,-1413,-166,-112,1427,6
72,-650,11,654,-1411,-169,-106,1425,6
60,-121,14,136,-1411,-169,-106,1425,6
60,-121,14,136,-1398,-163,-116,1412,6
74,-101,17,126,-1398,-163,-116,1412,6
74,-101,17,126,-1419,-157,-120,1433,6
65,-107,20,127,-1419,-157,-120,1433,6
61,-119,21,135,-1419,-157,-120,1433,6
61,-119,21,135,-1417,-170,645,1566,6
48,-105,33,120,-1417,-170,645,1566,6
48,-105,33,120,-1418,-153,-115,1431,6
60,-120,8,134,-1418,-153,-115,1431,6
60,-120,8,134,-1410,-174,-118,1426,6
54,-124,8,135,-1410,-174,-118,1426,6
54,-124,8,135,-1395,-169,-113,1410,6
36,-119,23,126,-1395,-169,-113,1410,6
36,-119,23,126,-1405,-158,-102,1418,6
19,-645,17,646,-1405,-158,-102,1418,6
51,-653,18,655,-1405,-158,-102,1418,6
51,-653,18,655,-1409,-175,-99,1423,6
43,-128,29,138,-1409,-175,-99,1423,6
43,-128,29,138,-1408,-158,638,1554,6
17,-118,32,123,-1408,-158,638,1554,6
17,-118,32,123,-1407,-158,-115,1421,6