0,-41,26,10,-32,524,0
0,-41,26,3,-29,523,0
0,-41,26,14,-27,-37,0
-24,-10,31,0,-41,-5,0
-24,-10,31,-1512,-34,-9,0
-24,-10,31,9,-38,-6,0
-29,-36,11,12,-33,531,0
-29,-36,11,-1518,-31,-22,0
-29,-36,11,-1508,-54,-5,0
2,47,-22,-4,-31,-7,0
2,-2,79,-4,-31,-7,0
-7,-48,1,14,-33,522,0
-7,-48,1,3,-30,-4,0
-7,-48,1,10,-37,529,0
-23,-26,11,3,-17,543,0
-23,-26,11,-7,-1,-28,0
-23,-26,11,3,-14,2,0
-10,-3,-11,12,3,-28,0
-10,-3,-11,-2,-12,-9,0
-10,10,-14,-2,-12,-9,0
-5,-2,-3,-2,-12,-9,0
-5,-2,-3,5,1,-21,0
-14,-4,8,5,1,-21,0
-14,-4,8,-1,5,-3,0
-6,-20,25,-1,5,-3,0
-6,-20,25,10,-9,-18,0
-13,-17,6,10,-9,-18,0
-13,-17,6,-1,5,-26,0
-14,3,5,-1,5,-26,0
-14,3,5,5,0,-23,0
-8,-1,7,5,0,-23,0
14,20,5,5,0,-23,0
14,20,5,-11,26,-28,0
-7,3,9,-11,26,-28,0
-7,3,9,0,-10,-3,0
2,8,20,0,-10,-3,0
2,8,20,-3,0,-22,0
-14,-6,0,-3,0,-22,0
-14,-6,0,7,3,-4,0
-10,20,9,7,3,-4,0
-10,20,9,7,4,1,0
-15,5,15,7,4,1,0
-15,5,15,-1509,-55,527,0
-19,-62,5,-1509,-55,527,0
-19,-62,5,-1494,-49,-15,0
-27,-35,-4,11,-52,533,0
-27,-35,-4,3,-40,522,0
-25,-34,3,3,-40,522,0
-25,-34,3,14,-54,-9,0
-1,-12,29,-1516,-35,-9,0
-1,-12,29,-1511,-32,-28,0
2,-27,-18,-1511,-32,-28,0
2,-27,-18,1,-20,-5,0
-7,-23,15,1,-20,-5,0
-13,-31,25,1,-20,-5,0
-13,-31,25,12,-17,524,0
-8,-11,5,12,-17,524,0
-8,-11,5,-11,-11,-21,0
-14,-9,14,-11,-11,-21,0
-14,-9,14,-4,-9,-4,0
-15,-28,18,-4,-9,-4,0
-15,-28,18,2,-21,-25,0
-4,-22,22,2,-21,-25,0
-4,-22,22,0,-8,528,0
-24,-25,8,0,-8,528,0
-17,-16,24,0,-8,528,0
-17,-16,24,8,-20,5,0
-3,-18,10,8,-20,5,0
-3,-18,10,14,-14,-18,0
-12,-10,-12,14,-14,-18,0
-12,-10,-12,10,-10,529,0
-7,-14,22,10,-10,529,0
-7,-14,22,4,-23,526,0
-11,-26,38,4,-23,526,0
-11,-26,38,8,-20,5,0
-9,-34,-1,8,-20,5,0
-15,-17,-8,8,-20,5,0
-15,-17,-8,5,-13,-23,0
-3,-17,32,5,-13,-23,0
-3,-17,32,0,-3,3,0
-5,-21,49,0,-3,3,0
-5,-21,49,10,-21,-4,0
0,-14,-6,10,-21,-4,0
0,-14,-6,4,-20,4,0
-7,-19,12,4,-20,4,0
-7,-19,12,5,-11,-3,0
-3,-28,3,5,-11,-3,0
-5,3,23,5,-11,-3,0
-5,3,23,7,-23,6,0
-10,-18,32,7,-23,6,0
-10,-18,32,-1518,-23,-1,0
-3,-25,35,-1518,-23,-1,0
-3,-25,35,9,-2,3,0
-10,-28,-2,9,-2,3,0
-10,-28,-2,6,-25,526,0
-11,-13,26,6,-25,526,0
-11,-13,26,0,-21,-9,0
-4,-21,34,0,-21,-9,0
-4,-21,34,-3,-14,-31,0
-15,-7,50,-3,-14,-31,0
-12,-21,30,-3,-14,-31,0
-12,-21,30,-4,-8,-26,0
-2,-6,19,-4,-8,-26,0
-2,-6,19,-20,-11,-19,0
-13,-12,22,-20,-11,-19,0
-13,-12,22,-14,4,-10,0
6,-4,34,-14,4,-10,0
6,-4,34,-11,0,2,0
0,-7,12,-11,0,2,0
0,-7,12,-11,-13,0,0
-10,9,34,-11,-13,0,0
-11,-10,2,-11,-13,0,0
-11,-10,2,-13,3,5,0
-4,-3,21,-13,3,5,0
-4,-3,21,-11,-4,-14,0
-4,-18,20,-11,-4,-14,0
-4,-18,20,0,-11,2,0
-3,-6,10,0,-11,2,0
-3,-6,10,-13,-1,525,0
3,-11,-5,-13,-1,525,0
3,-11,-5,11,-30,6,0
-21,-37,-2,11,-30,6,0
-21,-37,-2,-8,-11,-10,0
-19,-10,20,-8,-11,-10,0
-4,-20,8,-8,-11,-10,0
-4,-20,8,-1519,-14,-22,0
14,-8,-6,-1519,-14,-22,0
14,-8,-6,14,2,-12,0
-6,2,20,14,2,-12,0
-6,2,20,3,-8,520,0
-1,-16,4,3,-8,520,0
-1,-16,4,-7,-1,5,0
-7,1,-8,-7,-1,5,0
-7,1,-8,-4,-1,6,0
-13,7,4,-4,-1,6,0
0,12,7,-4,-1,6,0
0,12,7,-10,1,5,0
-8,2,0,-10,1,5,0
-8,2,0,-13,24,-15,0
0,9,3,-13,24,-15,0
0,9,3,1,4,-16,0
-5,3,22,1,4,-16,0
-5,3,22,-15,26,-12,0
0,-7,0,-15,26,-12,0
0,-7,0,-5,-1,-13,0
-1,2,5,-5,-1,-13,0
-7,7,-8,-5,-1,-13,0
-7,7,-8,-18,11,-26,0
18,9,27,-18,11,-26,0
18,9,27,-3,11,2,0
10,-11,-17,-3,11,2,0
10,-11,-17,6,7,-24,0
7,18,21,6,7,-24,0
7,18,21,-8,0,-29,0
6,3,29,-8,0,-29,0
6,3,29,-6,14,-34,0
12,3,29,-6,14,-34,0
12,3,29,-5,26,-14,0
-1,7,8,-5,26,-14,0
11,-10,18,-5,26,-14,0
11,-10,18,-18,6,-19,0
2,-6,20,-18,6,-19,0
2,-6,20,11,3,-23,0
16,0,39,11,3,-23,0
16,0,39,-5,14,-5,0
6,11,11,-5,14,-5,0
6,11,11,-5,7,-41,0
3,13,-5,-5,7,-41,0
3,13,-5,0,4,-28,0
25,11,18,0,4,-28,0
3,27,18,0,4,-28,0
3,27,18,-4,2,-21,0
15,25,37,-4,2,-21,0
15,25,37,-4,6,-18,0
-2,13,21,-4,6,-18,0
-2,13,21,-5,4,-14,0
10,1,29,-5,4,-14,0
10,1,29,9,3,-23,0
-7,-2,29,9,3,-23,0
-7,-2,29,-9,10,-18,0
-8,4,3,-9,10,-18,0
-8,4,3,-13,-10,-24,0
10,7,30,-13,-10,-24,0
4,-5,55,-13,-10,-24,0
4,-5,55,-19,18,-47,0
7,-11,20,-19,18,-47,0
7,-11,20,-10,17,-33,0
-8,1,41,-10,17,-33,0
-8,1,41,-9,0,-40,0
30,7,15,-9,0,-40,0
30,7,15,-4,20,-19,0
0,-9,17,-4,20,-19,0
0,-9,17,-10,-15,-28,0
17,6,-5,-10,-15,-28,0
2,12,1,-10,-15,-28,0
2,12,1,6,7,-12,0
14,-22,11,6,7,-12,0
14,-22,11,-17,15,-28,0
10,-14,22,-17,15,-28,0
10,-14,22,13,-2,-32,0
677,-32,77,-87,-1728,-2,1
686,-45,64,-87,-1728,-2,1
686,-45,64,-118,-1739,531,1
688,-35,-1451,-118,-1739,531,1
688,-35,-1451,-133,-1721,533,1
678,-44,74,-133,-1721,533,1
678,-44,74,-162,-1744,565,1
692,-29,74,-162,-1744,565,1
692,-25,67,-162,-1744,565,1
692,-25,67,-178,-1728,568,1
683,-16,44,-178,-1728,568,1
683,-16,44,-126,5,535,1
719,27,37,-126,5,535,1
719,27,37,89,-25,-7,1
722,9,13,89,-25,-7,1
722,9,13,-102,-1982,-31,1
707,5,48,-102,-1982,-31,1
707,5,48,104,-2014,-11,1
704,16,6,99,14,-2,1
704,16,6,86,19,6,1
714,-2,27,86,19,6,1
714,-2,27,46,-1990,-14,1
702,-6,7,46,-1990,-14,1
702,-6,7,131,-37,-31,1
728,0,3,131,-37,-31,1
728,0,3,324,-92,616,1
685,-19,-11,-107,-46,528,1
685,-19,-11,0,-48,-769,1
711,-28,2,-73,-4228,586,1
711,-28,2,-34,-97,598,1
694,-32,-7,846,-4311,-820,1
694,-32,-7,-112,-4041,-275,1
698,-37,-13,-105,-75,-330,1
698,-37,-13,622,-4728,-625,1
698,-37,-13,792,-4320,633,1
680,-42,-6,-6,16,-599,1
680,-42,-6,787,-4292,521,1
680,-42,-6,384,-4563,-518,1
699,-28,-2,843,-62,-309,1
699,-28,-2,892,-1,-357,1
699,-28,-2,-1,-93,554,1
677,-20,-11,-16,-4285,532,1
677,-20,-11,785,-11,-536,1
677,-20,-11,-64,-88,636,1
677,-20,-6,6,-4007,-605,1
677,-20,-6,-38,-4000,-565,1
708,24,-3,548,-3540,-548,1
708,24,-3,833,-3695,-768,1
692,-55,-20,833,-3695,-768,1
692,-55,-20,654,-3707,-602,1
677,-42,22,654,-3707,-602,1
677,-42,22,-18,-83,-553,1
696,-39,-1,-18,-83,-553,1
696,-39,-1,528,-9,-555,1
693,-43,7,528,-9,-555,1
687,-62,0,528,-9,-555,1
687,-62,0,-16,-3534,-519,1
677,-63,16,-16,-3534,-519,1
677,-63,16,-17,-3516,-524,1
698,-46,8,-17,-3516,-524,1
698,-46,8,-9,-3517,-525,1
696,-34,15,-9,-3517,-525,1
696,-34,15,534,-3455,-516,1
699,-40,12,534,-3455,-516,1
696,-44,-6,534,-3455,-516,1
696,-44,-6,558,-39,525,1
691,-31,19,558,-39,525,1
691,-31,19,538,-3546,536,1
702,-29,14,538,-3546,536,1
702,-29,14,538,-3536,548,1
699,-22,20,538,-3536,548,1
699,-22,20,564,-3530,530,1
707,-23,15,564,-3530,530,1
707,-23,15,564,-3512,537,1
700,-26,15,564,-3512,537,1
710,-15,6,564,-3512,537,1
710,-15,6,594,-3518,526,1
698,-42,11,594,-3518,526,1
698,-42,11,588,-3520,-520,1
689,-20,10,588,-3520,-520,1
689,-20,10,607,-3495,-505,1
697,-21,24,607,-3495,-505,1
697,-21,24,621,-3508,-528,1
694,-25,-4,621,-3508,-528,1
694,-25,-4,600,-3502,-519,1
696,-20,13,600,-3502,-519,1
701,-30,-5,600,-3502,-519,1
701,-30,-5,628,-3512,-523,1
714,-21,10,628,-3512,-523,1
714,-21,10,600,-3465,536,1
698,-35,22,600,-3465,536,1
698,-35,22,590,-3455,-516,1
704,-35,29,590,-3455,-516,1
704,-35,29,612,-3457,-532,1
696,-20,18,612,-3457,-532,1
696,-20,18,598,-3469,-525,1
694,-32,0,598,-3469,-525,1
694,-32,0,605,-106,-516,1
689,-35,25,605,-106,-516,1
722,-33,33,605,-106,-516,1
722,-33,33,604,-3440,-541,1
712,-41,40,604,-3440,-541,1
712,-41,40,591,-3441,-533,1
705,-32,24,591,-3441,-533,1
705,-32,24,598,-103,-529,1
706,-40,4,598,-103,-529,1
706,-40,4,606,-94,-549,1
723,-28,12,606,-94,-549,1
723,-28,12,585,-88,-530,1
709,-40,19,585,-88,-530,1
695,-41,10,585,-88,-530,1
695,-41,10,638,-3441,-528,1
712,-13,15,638,-3441,-528,1
712,-13,15,625,-55,-537,1
701,-14,2,625,-55,-537,1
701,-14,2,625,-43,529,1
718,-28,25,625,-43,529,1
718,-28,25,-110,-71,-532,1
702,-46,12,-110,-71,-532,1
702,-46,12,638,-3438,-561,1
702,-44,-18,638,-3438,-561,1
694,-34,14,638,-3438,-561,1
694,-34,14,626,-59,-524,1
707,-30,8,626,-59,-524,1
707,-30,8,636,-37,-551,1
701,-42,21,636,-37,-551,1
701,-42,21,617,10,-515,1
695,-30,-10,617,10,-515,1
695,-30,-10,623,-6,-526,1
702,-30,23,623,-6,-526,1
702,-30,23,642,17,-537,1
704,-34,20,642,17,-537,1
696,-33,27,642,17,-537,1
696,-33,27,636,-43,-536,1
710,-31,19,636,-43,-536,1
710,-31,19,652,-3532,-520,1
709,-38,15,652,-3532,-520,1
709,-38,15,-85,-3523,-546,1
698,-30,26,-85,-3523,-546,1
698,-30,26,639,-3456,-513,1
695,-27,11,639,-3456,-513,1
695,-27,11,633,-98,539,1
704,-23,31,633,-98,539,1
704,-23,31,-97,-3444,-513,1
712,-22,39,-97,-3444,-513,1
713,-18,26,-97,-3444,-513,1
713,-18,26,-75,-3464,525,1
718,-5,25,-75,-3464,525,1
718,-5,25,-109,-3490,546,1
709,-16,36,-109,-3490,546,1
709,-16,36,611,-100,558,1
707,-37,11,611,-100,558,1
707,-37,11,605,-54,563,1
699,-23,22,605,-54,563,1
716,-29,-5,605,-54,563,1
712,-21,31,646,-3506,547,1
715,-14,15,646,-3506,547,1
715,-14,15,-55,-3518,625,1
732,-13,13,-55,-3518,625,1
732,-13,13,-112,-77,-339,1
720,-17,19,-112,-77,-339,1
720,-17,19,-49,-57,-373,1
726,-21,14,-49,-57,-373,1
726,-21,14,-98,-2,-360,1
705,-21,48,-98,-2,-360,1
705,-21,48,346,-37,-337,1
722,-11,32,346,-37,-337,1
705,-6,43,346,-37,-337,1
705,-6,43,370,-8,-320,1
732,-7,40,370,-8,-320,1
732,-7,40,328,-18,-351,1
713,-7,20,328,-18,-351,1
713,-7,20,347,4,-307,1
702,-9,11,347,4,-307,1
702,-9,11,393,-20,-343,1
701,-19,27,393,-20,-343,1
701,-19,27,341,6,-321,1
698,-3,22,341,6,-321,1
708,10,15,341,6,-321,1
708,10,15,-31,-3491,-270,1
712,-18,31,-31,-3491,-270,1
712,-18,31,384,-3555,-536,1
695,-22,25,384,-3555,-536,1
695,-22,25,547,-74,-522,1
713,-31,21,547,-74,-522,1
713,-31,21,540,-16,535,1
709,-30,29,540,-16,535,1
709,-30,29,9,-3295,540,1
702,-18,17,9,-3295,540,1
695,-19,38,9,-3295,540,1
695,-19,38,533,-3291,523,1
727,-4,45,533,-3291,523,1
727,-4,45,-8,-72,-595,1
699,-35,38,-8,-72,-595,1
699,-35,38,2,-3559,635,1
704,-24,12,2,-3559,635,1
704,-24,12,274,-3559,624,1
699,-25,6,274,-3559,624,1
699,-25,6,283,15,624,1
710,-17,21,283,15,624,1
56,17,-1365,-1247,-38,640,2
68,20,-1371,-1247,-38,640,2
68,20,-1371,-1256,-13,-71,2
73,28,-1410,-1256,-13,-71,2
73,28,-1410,-1,-5,-15,2
611,41,-1369,-1,-5,-15,2
611,41,-1369,6,-14,-21,2
620,37,-1381,6,-14,-21,2
620,37,-1381,-15,-231,7,2
86,33,-1396,-15,-231,7,2
86,30,-1368,-15,-231,7,2
86,30,-1368,4,-10,-10,2
82,28,-1364,4,-10,-10,2
82,28,-1364,-43,10,541,2
85,30,-1359,-43,10,541,2
85,30,-1359,-10,1,4,2
77,16,-1371,-10,1,4,2
77,16,-1371,-9,2,5,2
608,28,-1358,-9,2,5,2
608,28,-1358,-20,-2,553,2
611,23,-1347,-20,-2,553,2
617,33,-1358,-20,-2,553,2
617,33,-1358,-19,5,0,2
608,37,-1357,-19,5,0,2
608,37,-1357,-21,-6,529,2
610,29,-1373,-21,-6,529,2
610,29,-1373,-34,-9,565,2
611,38,-1343,-34,-9,565,2
611,38,-1343,-34,14,543,2
609,31,-1360,-34,14,543,2
609,31,-1360,-29,-2,536,2
612,34,-1331,-29,-2,536,2
86,35,-1341,-29,-2,536,2
86,35,-1341,-38,-11,570,2
86,36,-1411,-38,-11,570,2
86,36,-1411,7,-14,-31,2
89,30,-1392,7,-14,-31,2
89,30,-1392,1,0,2,2
70,33,-1391,1,0,2,2
70,33,-1391,7,-12,-5,2
78,37,-1373,7,-12,-5,2
78,37,-1373,-4,-3,-13,2
69,28,-1391,-4,-3,-13,2
78,15,-1372,-4,-3,-13,2
78,15,-1372,7,-23,-22,2
87,31,-1399,7,-23,-22,2
87,31,-1399,-7,-7,0,2
75,16,-1394,-7,-7,0,2
75,16,-1394,-4,-6,-13,2
78,31,-1388,-4,-6,-13,2
78,31,-1388,11,-17,-21,2
76,30,-1383,11,-17,-21,2
76,30,-1383,-21,-9,-26,2
75,32,-1366,-21,-9,-26,2
89,43,-1400,-21,-9,-26,2
89,43,-1400,-21,-229,529,2
609,24,-1373,-21,-229,529,2
609,24,-1373,-15,12,544,2
609,32,-1381,-15,12,544,2
609,32,-1381,-17,-15,529,2
94,41,-1352,-17,-15,529,2
94,41,-1352,-6,9,536,2
79,31,-1395,-6,9,536,2
79,31,-1395,-7,2,-9,2
89,43,-1386,-7,2,-9,2
89,43,-1386,-17,4,5,2
88,35,-1395,-17,4,5,2
608,28,-1406,-17,4,5,2
608,28,-1406,-5,-4,549,2
82,24,-1391,-5,-4,549,2
82,24,-1391,-11,-13,545,2
82,41,-1388,-11,-13,545,2
82,41,-1388,-15,-3,552,2
611,27,-1392,-15,-3,552,2
611,27,-1392,-8,1,520,2
83,28,-1404,-8,1,520,2
83,28,-1404,-8,-15,533,2
94,31,-1381,-8,-15,533,2
94,28,-1382,-8,-15,533,2
94,28,-1382,-19,-2,548,2
84,30,-1386,-19,-2,548,2
84,30,-1386,-8,3,526,2
82,33,-1388,-8,3,526,2
82,33,-1388,-7,4,7,2
618,27,-1390,-7,4,7,2
618,27,-1390,-15,5,529,2
81,26,-1395,-15,5,529,2
81,26,-1395,-19,10,549,2
73,35,-1393,-19,10,549,2
73,35,-1393,-7,-7,557,2
94,29,-1391,-7,-7,557,2
87,33,-1392,-7,-7,557,2
87,33,-1392,-9,5,526,2
91,26,-1378,-9,5,526,2
91,26,-1378,-11,3,524,2
86,27,-1358,-11,3,524,2
86,27,-1358,6,0,550,2
79,14,-1396,6,0,550,2
79,14,-1396,-1256,-19,-21,2
76,12,-1411,-1256,-19,-21,2
76,12,-1411,9,-17,-20,2
70,13,-1393,9,-17,-20,2
75,-2,-1395,9,-17,-20,2
75,-2,-1395,-1262,-19,-14,2
91,11,-1384,-1262,-19,-14,2
91,11,-1384,10,-26,-29,2
89,3,-1389,10,-26,-29,2
89,3,-1389,2,-31,-19,2
75,0,-1422,2,-31,-19,2
75,0,-1422,4,-26,5,2
61,26,-1395,4,-26,5,2
61,26,-1395,1,-2,-29,2
70,20,-1390,1,-2,-29,2
70,20,-1390,-1,-20,524,2
71,17,-1399,-1,-20,524,2
74,10,-1401,-1,-20,524,2
74,10,-1401,1,-39,4,2
83,19,-1383,1,-39,4,2
83,19,-1383,-1255,-21,-12,2
65,10,-1417,-1255,-21,-12,2
65,10,-1417,-1257,-11,-7,2
80,5,-1412,-1257,-11,-7,2
80,5,-1412,-1261,-26,-15,2
62,-2,-1376,-1261,-26,-15,2
62,-2,-1376,8,-23,1,2
85,24,-1385,8,-23,1,2
87,13,-1391,8,-23,1,2
87,13,-1391,4,-16,1,2
86,16,-1374,4,-16,1,2
86,16,-1374,-7,-26,-20,2
86,26,-1367,-7,-26,-20,2
86,26,-1367,-9,-20,-7,2
77,24,-1369,-9,-20,-7,2
77,24,-1369,-10,-18,0,2
72,13,-1395,-10,-18,0,2
72,13,-1395,-25,-22,-10,2
610,26,-1366,-25,-22,-10,2
610,26,-1366,-7,-16,543,2
67,3,-1374,-7,-16,543,2
83,24,-1368,-7,-16,543,2
83,24,-1368,-11,-7,-2,2
80,22,-1364,-11,-7,-2,2
80,22,-1364,-12,7,-8,2
85,44,-1357,-12,7,-8,2
85,44,-1357,-2,11,-28,2
92,61,-1381,-2,11,-28,2
92,61,-1381,-11,21,-46,2
610,52,-1371,-11,21,-46,2
610,52,-1371,-20,12,532,2
90,51,-1367,-20,12,532,2
613,51,-1372,-20,12,532,2
613,51,-1372,-25,21,520,2
612,38,-1371,-25,21,520,2
612,38,-1371,0,16,4,2
611,42,-1350,0,16,4,2
611,42,-1350,-35,-224,1,2
615,50,-1389,-35,-224,1,2
615,50,-1389,-17,-227,534,2
93,44,-1355,-17,-227,534,2
93,44,-1355,-43,15,527,2
85,44,-1342,-43,15,527,2
85,44,-1342,-24,-234,528,2
615,50,-1372,-24,-234,528,2
615,24,-1373,-24,-234,528,2
615,24,-1373,-21,12,525,2
93,45,-1370,-21,12,525,2
93,45,-1370,-24,12,533,2
92,52,-1377,-24,12,533,2
92,52,-1377,-33,-221,4,2
613,43,-1372,-33,-221,4,2
613,43,-1372,-25,-230,529,2
94,50,-1354,-25,-230,529,2
94,50,-1354,-34,7,542,2
611,44,-1377,-34,7,542,2
93,44,-1354,-34,7,542,2
93,44,-1354,-32,-225,540,2
615,51,-1381,-32,-225,540,2
615,51,-1381,-37,-234,538,2
619,51,-1377,-37,-234,538,2
619,51,-1377,-28,-228,558,2
614,64,-1381,-28,-228,558,2
614,64,-1381,-34,-206,538,2
623,61,-1386,-34,-206,538,2
623,61,-1386,-49,-230,533,2
611,59,-1362,-49,-230,533,2
611,59,-1362,-36,-234,560,2
611,44,-1354,-36,-234,560,2
635,56,-1350,-36,-234,560,2
635,56,-1350,-34,-216,536,2
624,52,-1341,-34,-216,536,2
624,52,-1341,-53,-229,-3,2
623,37,-1369,-53,-229,-3,2
623,37,-1369,-45,-226,542,2
613,54,-1352,-45,-226,542,2
613,54,-1352,-43,-218,538,2
631,54,-1353,-43,-218,538,2
631,54,-1353,-38,-220,521,2
628,58,-1364,-38,-220,521,2
617,43,-1364,-38,-220,521,2
617,43,-1364,-39,-219,539,2
-648,855,-32,-1416,-130,523,3
-648,855,-32,-1429,-138,-26,3
-665,808,-23,-1429,-138,-26,3
-665,808,-23,-1430,-122,530,3
-659,807,-24,-1430,-122,530,3
-659,807,-24,-1438,-115,-30,3
-662,794,-23,-1438,-115,-30,3
-661,776,-21,-1438,-115,-30,3
-661,776,-21,-1432,-115,0,3
-603,-14,-33,-1432,-115,0,3
-603,-14,-33,-1443,-131,-9,3
-628,783,-31,-1443,-131,-9,3
-628,783,-31,-1429,-121,6,3
-615,-9,-48,-1429,-121,6,3
-615,-9,-48,-1435,-111,523,3
-573,-47,-591,-1435,-111,523,3
-573,-47,-591,-1416,-112,2,3
-579,-35,-588,-1416,-112,2,3
-579,-35,-588,-1424,-115,520,3
-575,-34,-591,-1411,-129,548,3
-575,-34,-591,-1413,-110,538,3
-598,-10,-578,-1413,-110,538,3
-598,-10,-578,-1440,-111,527,3
-571,-12,-587,-1440,-111,527,3
-571,-12,-587,-1437,-104,531,3
-557,-33,64,-1437,-104,531,3
-557,-33,64,-1440,-103,7,3
-566,-16,-683,-1440,-103,7,3
-576,-26,60,-1440,-103,7,3
-576,-26,60,-1422,-103,4,3
-586,-38,-668,-1422,-103,4,3
-586,-38,-668,-1440,-107,531,3
-566,-61,-660,-1440,-107,531,3
-566,-61,-660,-1426,-133,526,3
-573,-80,-688,-1426,-133,526,3
-573,-80,-688,-1426,-128,527,3
-32,-92,74,-1426,-128,527,3
-32,-92,74,-1426,-124,550,3
-32,-92,74,-1433,-105,532,3
7,-95,55,-1426,-121,558,3
