-1,-0,34,0,1,-4,67,0,6,0
-1,-0,34,0,1,-4,67,0,6,0
-1,-0,34,0,1,-4,67,0,6,0
-1,-0,34,2,-0,1,67,0,6,0
-1,-0,34,2,-0,1,67,0,6,0
-1,-0,34,2,-0,1,67,0,6,0
-1,-0,34,2,-0,1,67,0,6,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,-0,1,66,-1,2,0
-1,-0,34,2,2,-2,66,-1,2,0
0,-0,34,2,2,-2,66,-1,2,0
0,-0,34,2,2,-2,66,-1,2,0
0,-0,34,2,2,-2,66,-1,2,0
0,-0,34,2,2,-2,66,-1,2,0
0,-0,34,2,2,-2,66,-1,2,0
0,-0,34,2,2,-2,-31,-2,6,0
0,-0,34,2,2,-2,-31,-2,6,0
0,-0,34,2,2,-2,-31,-2,6,0
0,-0,34,2,2,-2,-31,-2,6,0
0,-0,34,2,2,-2,-31,-2,6,0
0,-0,34,2,2,-2,-31,-2,6,0
0,-0,34,2,2,-2,-31,-2,6,0
0,-0,34,2,1,-2,-31,-2,6,0
0,-0,34,2,1,-2,-31,-2,6,0
0,-0,34,2,1,-2,-31,-2,6,0
0,-0,34,2,1,-2,-31,-2,6,0
1,2,33,2,1,-2,-31,-2,6,0
1,2,33,2,1,-2,-31,-2,6,0
1,2,33,2,1,-2,-31,-2,6,0
1,2,33,2,1,-2,-33,-2,3,0
1,2,33,2,1,-2,-33,-2,3,0
1,2,33,2,1,-2,-33,-2,3,0
1,2,33,2,1,-2,-33,-2,3,0
1,2,33,2,1,-2,-33,-2,3,0
1,2,33,4,-2,-2,-33,-2,3,0
1,2,33,4,-2,-2,-33,-2,3,0
1,2,33,4,-2,-2,-33,-2,3,0
1,2,33,4,-2,-2,-33,-2,3,0
1,2,33,4,-2,-2,-33,-2,3,0
1,2,33,4,-2,-2,-33,-2,3,0
1,2,33,4,-2,-2,-33,-2,3,0
-2,1,-224,4,-2,-2,-33,-1,7,0
-2,1,-224,4,-2,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,1,-1,-2,-33,-1,7,0
-2,1,-224,2,-0,-4,-33,47,2,0
-2,1,-224,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,2,-0,-4,-33,47,2,0
-0,-1,33,4,-1,-4,-33,47,2,0
-0,-1,33,4,-1,-4,-33,47,2,0
-0,-1,33,4,-1,-4,-33,47,2,0
-0,-1,33,4,-1,-4,-32,-3,4,0
-0,-1,33,4,-1,-4,-32,-3,4,0
-0,-1,33,4,-1,-4,-32,-3,4,0
-1,-5,37,4,-1,-4,-32,-3,4,0
-1,-5,37,4,-1,-4,-32,-3,4,0
-1,-5,37,4,-1,-4,-32,-3,4,0
-1,-5,37,4,-1,-4,-32,-3,4,0
-1,-5,37,4,-1,-4,-32,-3,4,0
-1,-5,37,4,3,-5,-32,-3,4,0
-1,-5,37,4,3,-5,-32,-3,4,0
-1,-5,37,4,3,-5,-32,-3,4,0
-1,-5,37,4,3,-5,68,-2,4,0
-1,-5,37,4,3,-5,68,-2,4,0
-1,-5,37,4,3,-5,68,-2,4,0
-1,-5,37,4,3,-5,68,-2,4,0
-1,-5,37,4,3,-5,68,-2,4,0
-3,-3,35,2,-0,92,68,-2,4,0
-3,-3,35,2,-0,92,68,-2,4,0
-3,-3,35,2,-0,92,68,-2,4,0
-3,-3,35,2,-0,92,68,-2,4,0
-3,-3,35,2,-0,92,68,-2,4,0
-3,-3,35,2,-0,92,68,-2,4,0
-3,-3,35,2,-0,92,-31,1,8,0
-32,-35,283,-4,13,82,-95,-4,-801,1
-32,-35,283,-4,13,82,-95,-4,-801,1
-32,-35,283,-4,13,82,-95,-4,-801,1
-32,-35,283,-4,13,82,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-32,-35,283,6,7,73,-95,-4,-801,1
-12,-19,284,6,7,73,-87,-13,10,1
-12,-19,284,6,7,73,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,6,6,69,-87,-13,10,1
-12,-19,284,5,2,73,-87,-13,10,1
-12,-19,284,5,2,73,-90,-15,-1,1
-12,-19,284,5,2,73,-90,-15,-1,1
-12,-19,284,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,5,2,73,-90,-15,-1,1
-12,-21,280,1,4,77,-90,-15,-1,1
-12,-21,280,1,4,77,-90,-15,-1,1
-12,-21,280,1,4,77,208,-6,3,1
-12,-21,280,1,4,77,208,-6,3,1
-12,-21,280,1,4,77,208,-6,3,1
-12,-21,280,1,4,77,208,-6,3,1
12,48,270,1,4,77,208,-6,3,1
12,48,270,1,4,77,208,-6,3,1
12,48,270,1,4,77,208,-6,3,1
12,48,270,1,4,77,208,-6,3,1
12,48,270,4,2,71,208,-6,3,1
12,48,270,4,2,71,208,-6,3,1
12,48,270,4,2,71,208,-6,3,1
12,48,270,4,2,71,208,-6,3,1
12,48,270,4,2,71,208,-6,3,1
12,48,270,4,2,71,208,-6,3,1
12,48,270,4,2,71,203,61,-843,1
12,48,270,4,2,71,203,61,-843,1
12,48,270,4,2,71,203,61,-843,1
12,48,270,4,2,71,203,61,-843,1
12,48,270,4,2,71,203,61,-843,1
12,48,270,4,2,71,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,203,61,-843,1
22,-18,271,5,3,76,199,56,-847,1
22,-18,271,5,3,76,199,56,-847,1
22,-18,271,5,3,76,199,56,-847,1
22,-18,271,5,3,76,199,56,-847,1
22,-18,271,5,3,76,199,56,-847,1
22,-18,271,5,0,71,199,56,-847,1
22,-18,271,5,0,71,199,56,-847,1
22,-18,271,5,0,71,199,56,-847,1
22,-18,271,5,0,71,199,56,-847,1
22,-18,271,5,0,71,199,56,-847,1
22,-18,271,5,0,71,199,56,-847,1
24,-22,269,5,0,71,199,56,-847,1
24,-22,269,5,0,71,199,56,-847,1
24,-22,269,5,0,71,199,56,-847,1
24,-22,269,5,0,71,199,56,-847,1
24,-22,269,5,0,71,199,56,-847,1
24,-22,269,5,0,71,199,56,-847,1
24,-22,269,5,0,71,201,-10,10,1
24,-22,269,5,0,71,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
24,-22,269,2,0,76,201,-10,10,1
29,-29,266,2,0,76,201,-10,10,1
-8,-14,-285,-15,-27,-1034,32,12,-178,2
-8,-14,-285,-15,-27,-1034,32,12,-178,2
-8,-14,-285,-15,-27,-1034,32,12,-178,2
-8,-14,-285,-17,-344,-1033,32,12,-178,2
-8,-14,-285,-17,-344,-1033,32,12,-178,2
-8,-14,-285,-17,-344,-1033,32,12,-178,2
-8,-14,-285,-17,-344,-1033,32,12,-178,2
-8,-14,-285,-17,-344,-1033,32,12,-178,2
-8,-14,-285,-17,-344,-1033,32,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-17,-344,-1033,37,12,-178,2
-8,-14,-285,-13,-342,-1030,37,12,-178,2
-10,-16,171,-13,-342,-1030,37,12,-178,2
-10,-16,171,-13,-342,-1030,37,12,-178,2
-10,-16,171,-13,-342,-1030,37,12,-178,2
-10,-16,171,-13,-342,-1030,37,12,-178,2
-10,-16,171,-13,-342,-1030,37,12,-178,2
-10,-16,171,-13,-342,-1030,37,12,-178,2
-10,-16,171,-13,-342,-1030,35,12,-18,2
-10,-16,171,-13,-342,-1030,35,12,-18,2
-10,-16,171,-13,-342,-1030,35,12,-18,2
-10,-16,171,-13,-342,-1030,35,12,-18,2
-10,-16,171,-13,-342,-1030,35,12,-18,2
-10,-16,171,-13,-342,-1030,35,12,-18,2
-10,-16,171,-13,-342,-1030,35,12,-18,2
-10,-16,171,-15,-348,49,35,12,-18,2
-10,-16,171,-15,-348,49,35,12,-18,2
-10,-16,171,-15,-348,49,35,12,-18,2
-10,-16,171,-15,-348,49,35,12,-18,2
-12,-18,-289,-15,-348,49,35,12,-18,2
-12,-18,-289,-15,-348,49,35,12,-18,2
-12,-18,-289,-15,-348,49,35,12,-18,2
-12,-18,-289,-15,-348,49,35,12,-18,2
-12,-18,-289,-15,-348,49,35,12,-18,2
-12,-18,-289,-15,-348,49,34,14,-180,2
-12,-18,-289,-15,-348,49,34,14,-180,2
-12,-18,-289,-15,-348,49,34,14,-180,2
-12,-18,-289,-15,-348,49,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-18,-289,-18,-350,55,34,14,-180,2
-12,-17,-286,-18,-350,55,34,14,-180,2
-12,-17,-286,-18,-350,55,34,14,-180,2
-12,-17,-286,-18,-350,55,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-353,56,33,14,-180,2
-12,-17,-286,-18,-354,59,33,14,-180,2
-12,-17,-286,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-18,-354,59,36,13,-177,2
38,-18,-284,-17,-357,54,36,13,-177,2
38,-18,-284,-17,-357,54,36,13,-177,2
38,-18,-284,-17,-357,54,36,13,-177,2
38,-18,-284,-17,-357,54,36,13,-177,2
38,-18,-284,-17,-357,54,33,14,-19,2
38,-18,-284,-17,-357,54,33,14,-19,2
38,-18,-284,-17,-357,54,33,14,-19,2
38,-18,-284,-17,-357,54,33,14,-19,2
-12,-18,-278,-17,-357,54,33,14,-19,2
-12,-18,-278,-17,-357,54,33,14,-19,2
-12,-18,-278,-17,-357,54,33,14,-19,2
-12,-18,-278,-17,-357,54,33,14,-19,2
-12,-18,-278,-20,-354,56,33,14,-19,2
-12,-18,-278,-20,-354,56,33,14,-19,2
-12,-18,-278,-20,-354,56,33,14,-19,2
-12,-18,-278,-20,-354,56,33,14,-19,2
30,-29,188,5,-44,45,4,-141,42,3
30,-29,188,5,-44,45,4,-141,42,3
30,-29,188,5,-44,45,4,-141,42,3
30,-29,188,111,5,43,4,-141,42,3
30,-29,188,111,5,43,4,-141,42,3
30,-29,188,111,5,43,92,-143,47,3
30,-29,188,111,5,43,92,-143,47,3
30,-29,188,111,5,43,92,-143,47,3
30,-29,188,111,5,43,92,-143,47,3
30,-29,188,111,5,43,92,-143,47,3
30,-29,188,111,5,43,92,-143,47,3
80,-18,189,119,3,-71,92,-143,47,3
80,-18,189,119,3,-71,92,-143,47,3
80,-18,189,119,3,-71,92,-143,47,3
80,-18,189,119,3,-71,92,-143,47,3
